01/03/2019;2108;Pago de N�mina;Salario;Ingreso;Tarjeta Santander;Optimen;;;;6726,36;4949,46;170;11845,82;7845,82;;;;;;;
01/03/2019;3200;Retiro de Banco Santander;Movimiento;Movimiento;Tarjeta Santander;ATM Santander;;;;6726,36;1749,46;3370;11845,82;7845,82;;;;;;;
01/04/2019;3250;Pago de Renta;Renta;Gasto;Efectivo;Departamento;;;;6726,36;1749,46;120;8595,82;4595,82;;;;;;;
01/04/2019;1599,46;Movimiento de Cuentas Santander a Banamex;Movimiento;Movimiento;Tarjeta Santander;Transferencia;;;;8325,82;150;120;8595,82;4595,82;;;;;;;
02/04/2019;25;Chocomilk Esquina Verde;Golosina;Gasto;Efectivo;Esquina Verde;;;;8325,82;150;95;8570,82;4570,82;;;;;;;
02/04/2019;69;Box 5 en 1 KFC;Comida;Gasto;Tarjeta Banamex;KFC;;;;8256,82;150;95;8501,82;4501,82;;;;;;;
02/04/2019;5;Ingreso de monedas a alcanc�a;ahorro;Gasto;Efectivo;Alcanc�a;;;;8256,82;150;90;8496,82;4496,82;;;;Quincena;Pago Deudas Madre;;
03/04/2019;225;Contrataci�n Plan AT&T;Servicios;Gasto;Tarjeta Banamex;AT&T;;;;8031,82;150;90;8271,82;4271,82;;;;5826;1500;4326;
03/04/2019;200;Buffete de Carnes;Comida;Gasto;Tarjeta Banamex;Alianza Do Brazil;;;;7831,82;150;90;8071,82;4071,82;;;;;;;
03/04/2019;20;Propina Buffete de Carnes;Comida;Gasto;Efectivo;Alianza Do Brazil;;;;7831,82;150;70;8051,82;4051,82;;;;Actual;Posibles Gastos de la Cuincena;Proyecci�n pre-Quincena;Proyecci�n Post-Quincena
04/04/2019;63;Pago de Recibo de Electricidad;Servicios;Gasto;Tarjeta Santander;Transferencia;;;;7831,82;87;70;7988,82;3988,82;;;;3988,82;250;3188,82;7514,82
05/04/2019;13;Galletas Emperador Chocolate;Golosinas;Gasto;Efectivo;Tiendita;;;;7831,82;87;57;7975,82;3975,82;;;;;250;;
